

===== test/backend/test_ops.py score=13600 =====

--- around line 1094 ---
1072:                    low=-400, high=-300)
0529: 
0530:   def var(self, axis:int|Sequence[int]|None=None, keepdim=False, correction=1) -> Self:
0531:     """
0532:     Returns the variance of the tensor along the specified axis or axes.
0533: 
0534:     You can pass in `axis`, `keepdim`, and `correction` keyword arguments to control the axis along
0535:     which the variance is computed, whether the reduced dimensions are retained, and the Bessel's correction applied.
0536: 
0537:     ```python exec="true" source="above" session="tensor" result="python"
0538:     Tensor.manual_seed(42)
0539:     t = Tensor.normal(2, 3, mean=2.5, std=0.5)
0540:     print(t.numpy())
0541:     ```
0542:     ```python exec="true" source="above" session="tensor" result="python"
0543:     print(t.var().numpy())
0544:     ```
0545:     ```python exec="true" source="above" session="tensor" result="python"
0546:     print(t.var(axis=0).numpy())
0547:     ```
0548:     ```python exec="true" source="above" session="tensor" result="python"
0549:     print(t.var(axis=1).numpy())
0550:     ```
0551:     """
0552:     squares = (self - self.mean(axis=axis, keepdim=True)).square()
0553:     n = prod([si for si, so in zip(self.shape, squares.sum(axis=axis, keepdim=True).shape) if resolve(si != so)])
0554:     reduced = squares.sum(axis=axis, keepdim=keepdim)
0555:     denominator = reduced.const_like(n) - correction  # type: ignore[arg-type]
0556:     # TODO: remove relu?
0557:     return reduced.div(denominator.relu())
0558: 
0559:   def var_mean(self, axis:int|Sequence[int]|None=None, keepdim=False, correction=1) -> tuple[Self, Self]:
0560:     """
0561:     Calculates the variance and mean over the dimensions specified by dim.
0562:     Syntactic sugar around `Tensor.var` and `Tensor.mean` to match `torch.var_mean`.
0563: 
0564:     ```python exec="true" source="above" session="tensor" result="python"
0565:     Tensor.manual_seed(42)
0566:     t = Tensor.normal(2, 3, mean=2.5, std=0.5)
0567:     print(t.numpy())
0568:     ```
0569:     ```python exec="true" source="above" session="tensor" result="python"
0570:     var, mean = t.var_mean()


===== tinygrad/runtime/autogen/nv_570.py score=3065 =====

--- around line 21 ---
0001: # mypy: disable-error-code="empty-body"
0002: from __future__ import annotations
0003: import ctypes
0004: from typing import Literal, TypeAlias
0005: from tinygrad.runtime.support.c import _IO, _IOW, _IOR, _IOWR
0006: from tinygrad.runtime.support import c
0007: _anonenum0: dict[int, str] = {(AES128_NONE:=0): 'AES128_NONE', (AES128_CTR:=1): 'AES128_CTR', (AES128_CBC:=2): 'AES128_CBC', (AES128_ECB:=3): 'AES128_ECB', (AES128_OFB:=4): 'AES128_OFB', (AES128_CTR_LSB16B:=5): 'AES128_CTR_LSB16B', (AES128_CLR_AS_ENCRYPT:=6): 'AES128_CLR_AS_ENCRYPT', (AES128_RESERVED:=7): 'AES128_RESERVED'}
0008: _anonenum1: dict[int, str] = {(AES128_CTS_DISABLE:=0): 'AES128_CTS_DISABLE', (AES128_CTS_ENABLE:=1): 'AES128_CTS_ENABLE'}
0009: _anonenum2: dict[int, str] = {(AES128_PADDING_NONE:=0): 'AES128_PADDING_NONE', (AES128_PADDING_CARRY_OVER:=1): 'AES128_PADDING_CARRY_OVER', (AES128_PADDING_RFC2630:=2): 'AES128_PADDING_RFC2630', (AES128_PADDING_RESERVED:=7): 'AES128_PADDING_RESERVED'}
0010: ENCR_MODE: dict[int, str] = {(ENCR_MODE_CTR64:=0): 'ENCR_MODE_CTR64', (ENCR_MODE_CBC:=1): 'ENCR_MODE_CBC', (ENCR_MODE_ECB:=2): 'ENCR_MODE_ECB', (ENCR_MODE_ECB_PARTIAL:=3): 'ENCR_MODE_ECB_PARTIAL', (ENCR_MODE_CBC_PARTIAL:=4): 'ENCR_MODE_CBC_PARTIAL', (ENCR_MODE_CLEAR_INTO_VPR:=5): 'ENCR_MODE_CLEAR_INTO_VPR', (ENCR_MODE_FORCE_INTO_VPR:=6): 'ENCR_MODE_FORCE_INTO_VPR'}
0011: _anonenum3: dict[int, str] = {(DRM_MS_PIFF_CTR:=17): 'DRM_MS_PIFF_CTR'}
0012: _anonenum4: dict[int, str] = {(DRM_MS_PIFF_CBC:=2): 'DRM_MS_PIFF_CBC'}
0013: _anonenum5: dict[int, str] = {(DRM_MARLIN_CTR:=1): 'DRM_MARLIN_CTR'}
0014: _anonenum6: dict[int, str] = {(DRM_MARLIN_CBC:=34): 'DRM_MARLIN_CBC'}
0015: _anonenum7: dict[int, str] = {(DRM_WIDEVINE:=10): 'DRM_WIDEVINE'}
0016: _anonenum8: dict[int, str] = {(DRM_WIDEVINE_CTR:=17): 'DRM_WIDEVINE_CTR'}
0017: _anonenum9: dict[int, str] = {(DRM_ULTRA_VIOLET:=5): 'DRM_ULTRA_VIOLET'}
0018: _anonenum10: dict[int, str] = {(DRM_NONE:=0): 'DRM_NONE'}
0019: _anonenum11: dict[int, str] = {(DRM_CLR_AS_ENCRYPT:=6): 'DRM_CLR_AS_ENCRYPT'}
0020: @c.record
0021: class struct__nvdec_ssm_s(c.Struct):
0022:   SIZE = 8
0023:   bytes_of_protected_data: int
0024:   bytes_of_clear_data: int
0025:   skip_byte_blk: int
0026:   crypt_byte_blk: int
0027:   skip: int
0028:   last: int
0029:   pad: int
0030:   mode: int
0031:   entry_type: int
0032:   reserved: int
0033: struct__nvdec_ssm_s.register_fields([('bytes_of_protected_data', ctypes.c_uint32, 0), ('bytes_of_clear_data', ctypes.c_uint32, 4, 16, 0), ('skip_byte_blk', ctypes.c_uint32, 6, 4, 0), ('crypt_byte_blk', ctypes.c_uint32, 6, 4, 4), ('skip', ctypes.c_uint32, 7, 1, 0), ('last', ctypes.c_uint32, 7, 1, 1), ('pad', ctypes.c_uint32, 7, 1, 2), ('mode', ctypes.c_uint32, 7, 1, 3), ('entry_type', ctypes.c_uint32, 7, 1, 4), ('reserved', ctypes.c_uint32, 7, 3, 5)])
0034: nvdec_ssm_s: TypeAlias = struct__nvdec_ssm_s
0035: @c.record
0036: class struct__nvdec_pass2_otf_ext_s(c.Struct):
0037:   SIZE = 12
0038:   ssm_entry_num: int
0039:   ssm_iv_num: int
0040:   real_stream_length: int
0041:   non_slice_data: int
0042:   drm_mode: int
0043:   reserved: int
0044: struct__nvdec_pass2_otf_ext_s.register_fields([('ssm_entry_num', ctypes.c_uint32, 0, 16, 0), ('ssm_iv_num', ctypes.c_uint32, 2, 16, 0), ('real_stream_length', ctypes.c_uint32, 4), ('non_slice_data', ctypes.c_uint32, 8, 16, 0), ('drm_mode', ctypes.c_uint32, 10, 7, 0), ('reserved', ctypes.c_uint32, 10, 9, 7)])
0045: nvdec_pass2_otf_ext_s: TypeAlias = struct__nvdec_pass2_otf_ext_s
0046: @c.record
0047: class struct__nvdec_substream_entry_s(c.Struct):
0048:   SIZE = 12
0049:   substream_start_offset: int
0050:   substream_length: int
0051:   substream_first_tile_idx: int
0052:   substream_last_tile_idx: int
0053:   last_substream_entry_in_frame: int
0054:   reserved: int
0055: struct__nvdec_substream_entry_s.register_fields([('substream_start_offset', ctypes.c_uint32, 0), ('substream_length', ctypes.c_uint32, 4), ('substream_first_tile_idx', ctypes.c_uint32, 8, 8, 0), ('substream_last_tile_idx', ctypes.c_uint32, 9, 8, 0), ('last_substream_entry_in_frame', ctypes.c_uint32, 10, 1, 0), ('reserved', ctypes.c_uint32, 10, 15, 1)])
0056: nvdec_substream_entry_s: TypeAlias = struct__nvdec_substream_entry_s

--- around line 39 ---
0017: _anonenum9: dict[int, str] = {(DRM_ULTRA_VIOLET:=5): 'DRM_ULTRA_VIOLET'}
0018: _anonenum10: dict[int, str] = {(DRM_NONE:=0): 'DRM_NONE'}
0019: _anonenum11: dict[int, str] = {(DRM_CLR_AS_ENCRYPT:=6): 'DRM_CLR_AS_ENCRYPT'}
0020: @c.record
0021: class struct__nvdec_ssm_s(c.Struct):
0022:   SIZE = 8
0023:   bytes_of_protected_data: int
0024:   bytes_of_clear_data: int
0025:   skip_byte_blk: int
0026:   crypt_byte_blk: int
0027:   skip: int
0028:   last: int
0029:   pad: int
0030:   mode: int
0031:   entry_type: int
0032:   reserved: int
0033: struct__nvdec_ssm_s.register_fields([('bytes_of_protected_data', ctypes.c_uint32, 0), ('bytes_of_clear_data', ctypes.c_uint32, 4, 16, 0), ('skip_byte_blk', ctypes.c_uint32, 6, 4, 0), ('crypt_byte_blk', ctypes.c_uint32, 6, 4, 4), ('skip', ctypes.c_uint32, 7, 1, 0), ('last', ctypes.c_uint32, 7, 1, 1), ('pad', ctypes.c_uint32, 7, 1, 2), ('mode', ctypes.c_uint32, 7, 1, 3), ('entry_type', ctypes.c_uint32, 7, 1, 4), ('reserved', ctypes.c_uint32, 7, 3, 5)])
0034: nvdec_ssm_s: TypeAlias = struct__nvdec_ssm_s
0035: @c.record
0036: class struct__nvdec_pass2_otf_ext_s(c.Struct):
0037:   SIZE = 12
0038:   ssm_entry_num: int
0039:   ssm_iv_num: int
0040:   real_stream_length: int
0041:   non_slice_data: int
0042:   drm_mode: int
0043:   reserved: int
0044: struct__nvdec_pass2_otf_ext_s.register_fields([('ssm_entry_num', ctypes.c_uint32, 0, 16, 0), ('ssm_iv_num', ctypes.c_uint32, 2, 16, 0), ('real_stream_length', ctypes.c_uint32, 4), ('non_slice_data', ctypes.c_uint32, 8, 16, 0), ('drm_mode', ctypes.c_uint32, 10, 7, 0), ('reserved', ctypes.c_uint32, 10, 9, 7)])
0045: nvdec_pass2_otf_ext_s: TypeAlias = struct__nvdec_pass2_otf_ext_s
0046: @c.record
0047: class struct__nvdec_substream_entry_s(c.Struct):
0048:   SIZE = 12
0049:   substream_start_offset: int
0050:   substream_length: int
0051:   substream_first_tile_idx: int
0052:   substream_last_tile_idx: int
0053:   last_substream_entry_in_frame: int
0054:   reserved: int
0055: struct__nvdec_substream_entry_s.register_fields([('substream_start_offset', ctypes.c_uint32, 0), ('substream_length', ctypes.c_uint32, 4), ('substream_first_tile_idx', ctypes.c_uint32, 8, 8, 0), ('substream_last_tile_idx', ctypes.c_uint32, 9, 8, 0), ('last_substream_entry_in_frame', ctypes.c_uint32, 10, 1, 0), ('reserved', ctypes.c_uint32, 10, 15, 1)])
0056: nvdec_substream_entry_s: TypeAlias = struct__nvdec_substream_entry_s
0057: @c.record
0058: class struct__nvdec_ecdma_config_s(c.Struct):
0059:   SIZE = 24
0060:   ecdma_enable: int
0061:   ecdma_blk_x_src: int
0062:   ecdma_blk_y_src: int
0063:   ecdma_blk_x_dst: int
0064:   ecdma_blk_y_dst: int
0065:   ref_pic_idx: int
0066:   boundary0_top: int
0067:   boundary0_bottom: int
0068:   boundary1_left: int
0069:   boundary1_right: int
0070:   blk_copy_flag: int
0071:   ctb_size: int
0072: struct__nvdec_ecdma_config_s.register_fields([('ecdma_enable', ctypes.c_uint32, 0), ('ecdma_blk_x_src', ctypes.c_uint16, 4), ('ecdma_blk_y_src', ctypes.c_uint16, 6), ('ecdma_blk_x_dst', ctypes.c_uint16, 8), ('ecdma_blk_y_dst', ctypes.c_uint16, 10), ('ref_pic_idx', ctypes.c_uint16, 12), ('boundary0_top', ctypes.c_uint16, 14), ('boundary0_bottom', ctypes.c_uint16, 16), ('boundary1_left', ctypes.c_uint16, 18), ('boundary1_right', ctypes.c_uint16, 20), ('blk_copy_flag', ctypes.c_ubyte, 22), ('ctb_size', ctypes.c_ubyte, 23)])
0073: nvdec_ecdma_config_s: TypeAlias = struct__nvdec_ecdma_config_s
0074: @c.record

--- around line 198 ---
0176:   SIZE = 8
0177:   slice_decoding_enable: int
0178:   slice_ec_enable: int
0179:   slice_ec_mv_type: int
0180:   err_detected_sw: int
0181:   slice_ec_slice_type: int
0182:   slice_strm_recfg_en: int
0183:   reserved: int
0184:   HevcSliceEdgeOffset: int
0185: struct__nvdec_hevc_pic_v3_s.register_fields([('slice_decoding_enable', ctypes.c_uint32, 0, 1, 0), ('slice_ec_enable', ctypes.c_uint32, 0, 1, 1), ('slice_ec_mv_type', ctypes.c_uint32, 0, 2, 2), ('err_detected_sw', ctypes.c_uint32, 0, 1, 4), ('slice_ec_slice_type', ctypes.c_uint32, 0, 2, 5), ('slice_strm_recfg_en', ctypes.c_uint32, 0, 1, 7), ('reserved', ctypes.c_uint32, 1, 24, 0), ('HevcSliceEdgeOffset', ctypes.c_uint32, 4)])
0186: nvdec_hevc_pic_v3_s: TypeAlias = struct__nvdec_hevc_pic_v3_s
0187: @c.record
0188: class struct__nvdec_hevc_pic_s(c.Struct):
0189:   SIZE = 276
0190:   wrapped_session_key: c.Array[ctypes.c_uint32, Literal[4]]
0191:   wrapped_content_key: c.Array[ctypes.c_uint32, Literal[4]]
0192:   initialization_vector: c.Array[ctypes.c_uint32, Literal[4]]
0193:   stream_len: int
0194:   enable_encryption: int
0195:   key_increment: int
0196:   encryption_mode: int
0197:   key_slot_index: int
0198:   ssm_en: int
0199:   enable_histogram: int
0200:   enable_substream_decoding: int
0201:   reserved0: int
0202:   gptimer_timeout_value: int
0203:   tileformat: int
0204:   gob_height: int
0205:   reserverd_surface_format: int
0206:   sw_start_code_e: int
0207:   disp_output_mode: int
0208:   reserved1: int
0209:   framestride: c.Array[ctypes.c_uint32, Literal[2]]
0210:   colMvBuffersize: int
0211:   HevcSaoBufferOffset: int
0212:   HevcBsdCtrlOffset: int
0213:   pic_width_in_luma_samples: int
0214:   pic_height_in_luma_samples: int
0215:   chroma_format_idc: int
0216:   bit_depth_luma: int
0217:   bit_depth_chroma: int
0218:   log2_min_luma_coding_block_size: int
0219:   log2_max_luma_coding_block_size: int
0220:   log2_min_transform_block_size: int
0221:   log2_max_transform_block_size: int
0222:   reserved2: int
0223:   max_transform_hierarchy_depth_inter: int
0224:   max_transform_hierarchy_depth_intra: int
0225:   scalingListEnable: int
0226:   amp_enable_flag: int
0227:   sample_adaptive_offset_enabled_flag: int
0228:   pcm_enabled_flag: int
0229:   pcm_sample_bit_depth_luma: int
0230:   pcm_sample_bit_depth_chroma: int
0231:   log2_min_pcm_luma_coding_block_size: int
0232:   log2_max_pcm_luma_coding_block_size: int
0233:   pcm_loop_filter_disabled_flag: int

--- around line 296 ---
0274:   initreflistidxl0: c.Array[ctypes.c_ubyte, Literal[16]]
0275:   initreflistidxl1: c.Array[ctypes.c_ubyte, Literal[16]]
0276:   RefDiffPicOrderCnts: c.Array[ctypes.c_int16, Literal[16]]
0277:   IDR_picture_flag: int
0278:   RAP_picture_flag: int
0279:   curr_pic_idx: int
0280:   pattern_id: int
0281:   sw_hdr_skip_length: int
0282:   reserved7: int
0283:   ecdma_cfg: struct__nvdec_ecdma_config_s
0284:   separate_colour_plane_flag: int
0285:   log2_max_pic_order_cnt_lsb_minus4: int
0286:   num_short_term_ref_pic_sets: int
0287:   num_long_term_ref_pics_sps: int
0288:   bBitParsingDisable: int
0289:   num_delta_pocs_of_rps_idx: int
0290:   long_term_ref_pics_present_flag: int
0291:   reserved_dxva: int
0292:   num_bits_short_term_ref_pics_in_slice: int
0293:   v1: struct__nvdec_hevc_pic_v1_s
0294:   v2: struct__nvdec_hevc_pic_v2_s
0295:   v3: struct__nvdec_hevc_pic_v3_s
0296:   ssm: struct__nvdec_pass2_otf_ext_s
0297: struct__nvdec_hevc_pic_s.register_fields([('wrapped_session_key', c.Array[ctypes.c_uint32, Literal[4]], 0), ('wrapped_content_key', c.Array[ctypes.c_uint32, Literal[4]], 16), ('initialization_vector', c.Array[ctypes.c_uint32, Literal[4]], 32), ('stream_len', ctypes.c_uint32, 48), ('enable_encryption', ctypes.c_uint32, 52), ('key_increment', ctypes.c_uint32, 56, 6, 0), ('encryption_mode', ctypes.c_uint32, 56, 4, 6), ('key_slot_index', ctypes.c_uint32, 57, 4, 2), ('ssm_en', ctypes.c_uint32, 57, 1, 6), ('enable_histogram', ctypes.c_uint32, 57, 1, 7), ('enable_substream_decoding', ctypes.c_uint32, 58, 1, 0), ('reserved0', ctypes.c_uint32, 58, 15, 1), ('gptimer_timeout_value', ctypes.c_uint32, 60), ('tileformat', ctypes.c_ubyte, 64, 2, 0), ('gob_height', ctypes.c_ubyte, 64, 3, 2), ('reserverd_surface_format', ctypes.c_ubyte, 64, 3, 5), ('sw_start_code_e', ctypes.c_ubyte, 65), ('disp_output_mode', ctypes.c_ubyte, 66), ('reserved1', ctypes.c_ubyte, 67), ('framestride', c.Array[ctypes.c_uint32, Literal[2]], 68), ('colMvBuffersize', ctypes.c_uint32, 76), ('HevcSaoBufferOffset', ctypes.c_uint32, 80), ('HevcBsdCtrlOffset', ctypes.c_uint32, 84), ('pic_width_in_luma_samples', ctypes.c_uint16, 88), ('pic_height_in_luma_samples', ctypes.c_uint16, 90), ('chroma_format_idc', ctypes.c_uint32, 92, 4, 0), ('bit_depth_luma', ctypes.c_uint32, 92, 4, 4), ('bit_depth_chroma', ctypes.c_uint32, 93, 4, 0), ('log2_min_luma_coding_block_size', ctypes.c_uint32, 93, 4, 4), ('log2_max_luma_coding_block_size', ctypes.c_uint32, 94, 4, 0), ('log2_min_transform_block_size', ctypes.c_uint32, 94, 4, 4), ('log2_max_transform_block_size', ctypes.c_uint32, 95, 4, 0), ('reserved2', ctypes.c_uint32, 95, 4, 4), ('max_transform_hierarchy_depth_inter', ctypes.c_uint32, 96, 3, 0), ('max_transform_hierarchy_depth_intra', ctypes.c_uint32, 96, 3, 3), ('scalingListEnable', ctypes.c_uint32, 96, 1, 6), ('amp_enable_flag', ctypes.c_uint32, 96, 1, 7), ('sample_adaptive_offset_enabled_flag', ctypes.c_uint32, 97, 1, 0), ('pcm_enabled_flag', ctypes.c_uint32, 97, 1, 1), ('pcm_sample_bit_depth_luma', ctypes.c_uint32, 97, 4, 2), ('pcm_sample_bit_depth_chroma', ctypes.c_uint32, 97, 4, 6), ('log2_min_pcm_luma_coding_block_size', ctypes.c_uint32, 98, 4, 2), ('log2_max_pcm_luma_coding_block_size', ctypes.c_uint32, 98, 4, 6), ('pcm_loop_filter_disabled_flag', ctypes.c_uint32, 99, 1, 2), ('sps_temporal_mvp_enabled_flag', ctypes.c_uint32, 99, 1, 3), ('strong_intra_smoothing_enabled_flag', ctypes.c_uint32, 99, 1, 4), ('reserved3', ctypes.c_uint32, 99, 3, 5), ('dependent_slice_segments_enabled_flag', ctypes.c_uint32, 100, 1, 0), ('output_flag_present_flag', ctypes.c_uint32, 100, 1, 1), ('num_extra_slice_header_bits', ctypes.c_uint32, 100, 3, 2), ('sign_data_hiding_enabled_flag', ctypes.c_uint32, 100, 1, 5), ('cabac_init_present_flag', ctypes.c_uint32, 100, 1, 6), ('num_ref_idx_l0_default_active', ctypes.c_uint32, 100, 4, 7), ('num_ref_idx_l1_default_active', ctypes.c_uint32, 101, 4, 3), ('init_qp', ctypes.c_uint32, 101, 7, 7), ('constrained_intra_pred_flag', ctypes.c_uint32, 102, 1, 6), ('transform_skip_enabled_flag', ctypes.c_uint32, 102, 1, 7), ('cu_qp_delta_enabled_flag', ctypes.c_uint32, 103, 1, 0), ('diff_cu_qp_delta_depth', ctypes.c_uint32, 103, 2, 1), ('reserved4', ctypes.c_uint32, 103, 5, 3), ('pps_cb_qp_offset', ctypes.c_char, 104), ('pps_cr_qp_offset', ctypes.c_char, 105), ('pps_beta_offset', ctypes.c_char, 106), ('pps_tc_offset', ctypes.c_char, 107), ('pps_slice_chroma_qp_offsets_present_flag', ctypes.c_uint32, 108, 1, 0), ('weighted_pred_flag', ctypes.c_uint32, 108, 1, 1), ('weighted_bipred_flag', ctypes.c_uint32, 108, 1, 2), ('transquant_bypass_enabled_flag', ctypes.c_uint32, 108, 1, 3), ('tiles_enabled_flag', ctypes.c_uint32, 108, 1, 4), ('entropy_coding_sync_enabled_flag', ctypes.c_uint32, 108, 1, 5), ('num_tile_columns', ctypes.c_uint32, 108, 5, 6), ('num_tile_rows', ctypes.c_uint32, 109, 5, 3), ('loop_filter_across_tiles_enabled_flag', ctypes.c_uint32, 110, 1, 0), ('loop_filter_across_slices_enabled_flag', ctypes.c_uint32, 110, 1, 1), ('deblocking_filter_control_present_flag', ctypes.c_uint32, 110, 1, 2), ('deblocking_filter_override_enabled_flag', ctypes.c_uint32, 110, 1, 3), ('pps_deblocking_filter_disabled_flag', ctypes.c_uint32, 110, 1, 4), ('lists_modification_present_flag', ctypes.c_uint32, 110, 1, 5), ('log2_parallel_merge_level', ctypes.c_uint32, 110, 3, 6), ('slice_segment_header_extension_present_flag', ctypes.c_uint32, 111, 1, 1), ('reserved5', ctypes.c_uint32, 111, 6, 2), ('num_ref_frames', ctypes.c_ubyte, 112), ('reserved6', ctypes.c_ubyte, 113), ('longtermflag', ctypes.c_uint16, 114), ('initreflistidxl0', c.Array[ctypes.c_ubyte, Literal[16]], 116), ('initreflistidxl1', c.Array[ctypes.c_ubyte, Literal[16]], 132), ('RefDiffPicOrderCnts', c.Array[ctypes.c_int16, Literal[16]], 148), ('IDR_picture_flag', ctypes.c_ubyte, 180), ('RAP_picture_flag', ctypes.c_ubyte, 181), ('curr_pic_idx', ctypes.c_ubyte, 182), ('pattern_id', ctypes.c_ubyte, 183), ('sw_hdr_skip_length', ctypes.c_uint16, 184), ('reserved7', ctypes.c_uint16, 186), ('ecdma_cfg', nvdec_ecdma_config_s, 188), ('separate_colour_plane_flag', ctypes.c_uint32, 212, 1, 0), ('log2_max_pic_order_cnt_lsb_minus4', ctypes.c_uint32, 212, 4, 1), ('num_short_term_ref_pic_sets', ctypes.c_uint32, 212, 7, 5), ('num_long_term_ref_pics_sps', ctypes.c_uint32, 213, 6, 4), ('bBitParsingDisable', ctypes.c_uint32, 214, 1, 2), ('num_delta_pocs_of_rps_idx', ctypes.c_uint32, 214, 8, 3), ('long_term_ref_pics_present_flag', ctypes.c_uint32, 215, 1, 3), ('reserved_dxva', ctypes.c_uint32, 215, 4, 4), ('num_bits_short_term_ref_pics_in_slice', ctypes.c_uint32, 216), ('v1', nvdec_hevc_pic_v1_s, 220), ('v2', nvdec_hevc_pic_v2_s, 252), ('v3', nvdec_hevc_pic_v3_s, 256), ('ssm', nvdec_pass2_otf_ext_s, 264)])
0298: nvdec_hevc_pic_s: TypeAlias = struct__nvdec_hevc_pic_s
0299: @c.record
0300: class struct__hevc_slice_info_s(c.Struct):
0301:   SIZE = 16
0302:   first_flag: int
0303:   err_flag: int
0304:   last_flag: int
0305:   conceal_partial_slice: int
0306:   available: int
0307:   reserved0: int
0308:   ctb_count: int
0309:   bs_offset: int
0310:   bs_length: int
0311:   start_ctbx: int
0312:   start_ctby: int
0313: struct__hevc_slice_info_s.register_fields([('first_flag', ctypes.c_uint32, 0, 1, 0), ('err_flag', ctypes.c_uint32, 0, 1, 1), ('last_flag', ctypes.c_uint32, 0, 1, 2), ('conceal_partial_slice', ctypes.c_uint32, 0, 1, 3), ('available', ctypes.c_uint32, 0, 1, 4), ('reserved0', ctypes.c_uint32, 0, 7, 5), ('ctb_count', ctypes.c_uint32, 1, 20, 4), ('bs_offset', ctypes.c_uint32, 4), ('bs_length', ctypes.c_uint32, 8), ('start_ctbx', ctypes.c_uint16, 12), ('start_ctby', ctypes.c_uint16, 14)])
0314: hevc_slice_info_s: TypeAlias = struct__hevc_slice_info_s
0315: @c.record
0316: class struct__slice_edge_ctb_pos_ctx_s(c.Struct):
0317:   SIZE = 8
0318:   next_slice_pos_ctbxy: int
0319:   next_slice_segment_addr: int
0320: struct__slice_edge_ctb_pos_ctx_s.register_fields([('next_slice_pos_ctbxy', ctypes.c_uint32, 0), ('next_slice_segment_addr', ctypes.c_uint32, 4)])
0321: slice_edge_ctb_pos_ctx_s: TypeAlias = struct__slice_edge_ctb_pos_ctx_s
0322: @c.record
0323: class struct__slice_edge_tile_ctx_s(c.Struct):
0324:   SIZE = 12
0325:   tileInfo1: int
0326:   tileInfo2: int
0327:   tileInfo3: int
0328: struct__slice_edge_tile_ctx_s.register_fields([('tileInfo1', ctypes.c_uint32, 0), ('tileInfo2', ctypes.c_uint32, 4), ('tileInfo3', ctypes.c_uint32, 8)])
0329: slice_edge_tile_ctx_s: TypeAlias = struct__slice_edge_tile_ctx_s
0330: @c.record
0331: class struct__slice_edge_stats_ctx_s(c.Struct):

--- around line 389 ---
0367:   SIZE = 8
0368:   Vp9FltAboveOffset: int
0369:   external_ref_mem_dis: int
0370:   bit_depth: int
0371:   error_recovery_start_pos: int
0372:   error_external_mv_en: int
0373:   Reserved0: int
0374: struct__nvdec_vp9_pic_v1_s.register_fields([('Vp9FltAboveOffset', ctypes.c_uint32, 0), ('external_ref_mem_dis', ctypes.c_uint32, 4, 1, 0), ('bit_depth', ctypes.c_uint32, 4, 4, 1), ('error_recovery_start_pos', ctypes.c_uint32, 4, 2, 5), ('error_external_mv_en', ctypes.c_uint32, 4, 1, 7), ('Reserved0', ctypes.c_uint32, 5, 24, 0)])
0375: nvdec_vp9_pic_v1_s: TypeAlias = struct__nvdec_vp9_pic_v1_s
0376: enum_VP9_FRAME_SFC_ID: dict[int, str] = {(VP9_LAST_FRAME_SFC:=0): 'VP9_LAST_FRAME_SFC', (VP9_GOLDEN_FRAME_SFC:=1): 'VP9_GOLDEN_FRAME_SFC', (VP9_ALTREF_FRAME_SFC:=2): 'VP9_ALTREF_FRAME_SFC', (VP9_CURR_FRAME_SFC:=3): 'VP9_CURR_FRAME_SFC'}
0377: @c.record
0378: class struct__nvdec_vp9_pic_s(c.Struct):
0379:   SIZE = 256
0380:   wrapped_session_key: c.Array[ctypes.c_uint32, Literal[4]]
0381:   wrapped_content_key: c.Array[ctypes.c_uint32, Literal[4]]
0382:   initialization_vector: c.Array[ctypes.c_uint32, Literal[4]]
0383:   stream_len: int
0384:   enable_encryption: int
0385:   key_increment: int
0386:   encryption_mode: int
0387:   sw_hdr_skip_length: int
0388:   key_slot_index: int
0389:   ssm_en: int
0390:   enable_histogram: int
0391:   reserved0: int
0392:   gptimer_timeout_value: int
0393:   tileformat: int
0394:   gob_height: int
0395:   reserverd_surface_format: int
0396:   reserved1: c.Array[ctypes.c_ubyte, Literal[3]]
0397:   Vp9BsdCtrlOffset: int
0398:   ref0_width: int
0399:   ref0_height: int
0400:   ref0_stride: c.Array[ctypes.c_uint16, Literal[2]]
0401:   ref1_width: int
0402:   ref1_height: int
0403:   ref1_stride: c.Array[ctypes.c_uint16, Literal[2]]
0404:   ref2_width: int
0405:   ref2_height: int
0406:   ref2_stride: c.Array[ctypes.c_uint16, Literal[2]]
0407:   width: int
0408:   height: int
0409:   framestride: c.Array[ctypes.c_uint16, Literal[2]]
0410:   keyFrame: int
0411:   prevIsKeyFrame: int
0412:   resolutionChange: int
0413:   errorResilient: int
0414:   prevShowFrame: int
0415:   intraOnly: int
0416:   reserved2: int
0417:   reserved3: c.Array[ctypes.c_ubyte, Literal[3]]
0418:   refFrameSignBias: c.Array[ctypes.c_ubyte, Literal[4]]
0419:   loopFilterLevel: bytes
0420:   loopFilterSharpness: bytes
0421:   qpYAc: int
0422:   qpYDc: bytes
0423:   qpChAc: bytes
0424:   qpChDc: bytes

--- around line 445 ---
0423:   qpChAc: bytes
0424:   qpChDc: bytes
0425:   lossless: bytes
0426:   transform_mode: bytes
0427:   allow_high_precision_mv: bytes
0428:   mcomp_filter_type: bytes
0429:   comp_pred_mode: bytes
0430:   comp_fixed_ref: bytes
0431:   comp_var_ref: c.Array[ctypes.c_char, Literal[2]]
0432:   log2_tile_columns: bytes
0433:   log2_tile_rows: bytes
0434:   segmentEnabled: int
0435:   segmentMapUpdate: int
0436:   segmentMapTemporalUpdate: int
0437:   segmentFeatureMode: int
0438:   segmentFeatureEnable: c.Array[c.Array[ctypes.c_ubyte, Literal[4]], Literal[8]]
0439:   segmentFeatureData: c.Array[c.Array[ctypes.c_int16, Literal[4]], Literal[8]]
0440:   modeRefLfEnabled: bytes
0441:   mbRefLfDelta: c.Array[ctypes.c_char, Literal[4]]
0442:   mbModeLfDelta: c.Array[ctypes.c_char, Literal[2]]
